# https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=00000000000000000000008&u=1&f=A&v=mapbubble&a=-&i=none&vo=value&t=R&g=000000000000002&l=73-1028i008017kg6368g80a4k000e0ag00gg0004g8g0ho00g000400008&l=72-00000000000000000000000000080000000000000000000g&s=315532800000&e=1672531200000&ev=false&,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report generated on: 02-05-2025 17:16:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,hydroelectricity installed capacity (million kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTL.33-7-EURO-MK.A,    Europe,136.143,137.425,141.734,143.763,142.894,144.738,147.631,150.428,153.428,153.345,139.346,134.524,137.463,138.338,139.688,141.47,142.121,143.595,143.957,146.4204,145.2179,145.5965,146.7495,148.2765,149.0336,149.9727,150.8246,152.7436,154.1192,155.6083,158.0326,160.8192,164.1323,168.0195,169.5719,173.5581,175.5341,176.8983,178.9095,179.8642,184.2418,185.99712,186.987251,187.60383
INTL.33-7-ALB-MK.A,        Albania,0.5,0.525,0.55,0.6,0.625,0.65,0.675,0.68,0.69,0.69,1.668,1.668,1.668,1.668,1.668,1.445,1.445,1.445,1.445,1.445,1.453,1.453,1.453,1.453,1.453,1.453,1.453,1.455,1.457,1.459,1.475,1.508,1.628,1.781,1.725,1.798,1.913,2.047,2.105,2.162,2.387,2.507,2.507,2.493
INTL.33-7-AUT-MK.A,        Austria,8.206,9.157,9.51,9.582,10.034,10.171,10.423,10.691,10.762,10.858,7.028,7.129,7.204,7.202,7.245,7.323,7.385,7.54,7.685,7.669,7.676,7.703,7.567,7.607,7.613,7.667,7.684,7.845,7.848,7.827,7.913,7.947,7.97,8.272,8.321,8.457,8.493,8.506,8.591,8.63,9.001,8.553,9.128,9.128
INTL.33-7-BEL-MK.A,        Belgium,0.073,0.08,0.086,0.086,0.086,0.087,0.089,0.09,0.093,0.095,0.094,0.094,0.094,0.095,0.095,0.096,0.096,0.096,0.097,0.103,0.103,0.111,0.111,0.11,0.115,0.105,0.107,0.11,0.111,0.11,0.118,0.119,0.12,0.119,0.121,0.112,0.1091,0.107,0.1078,0.1041,0.1058,0.1107,0.123,0.123
INTL.33-7-BIH-MK.A,        Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,1.2,1.2,1.139,1.219,1.219,1.219,1.624,1.983,1.508,1.508,1.508,1.508,1.538,1.538,1.538,1.538,1.5686,1.5686,1.6983,1.7,1.7009,1.7018,1.7111,1.7169,1.7602,1.791,1.8156,1.8188,1.8288,1.83685,1.79,1.838
INTL.33-7-BGR-MK.A,        Bulgaria,1.895,1.895,1.895,1.975,1.975,1.975,1.975,1.975,1.975,1.973,1.973,1.401,1.401,1.401,1.401,1.401,1.401,1.803,1.803,1.803,1.016,0.841,1.084,1.651,1.984,1.984,1.984,2.012,2.12,2.137,2.184,2.244,2.317,2.339,2.355,2.355,2.359,2.5076,2.515,2.5143,2.5125,2.356233,2.357,2.526
INTL.33-7-HRV-MK.A,        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,1.769,1.77,1.77,1.781,1.785,1.785,1.785,1.785,2.067,2.067,2.054,2.064,2.071,2.065,2.065,2.063,2.063,2.08,2.129,2.129,2.129,2.178,2.1801,2.1951,2.1921,2.193,2.1995,2.1997,2.1995,1.923,1.923,1.925
INTL.33-7-CYP-MK.A,        Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.33-7-CZE-MK.A,        Czechia,--,--,--,--,--,--,--,--,--,--,--,--,--,0.911,0.906,0.908,0.868,0.905,0.888,1.008,0.952,1,1,1.004,1.015,1.02,1.016,1.024,1.029,1.037,1.049,1.05,1.065,1.08,1.08,1.088,1.09,1.0927,1.0925,1.0937,1.0939,1.113363,1.114263,1.115
INTL.33-7-DNK-MK.A,        Denmark,0.008,0.008,0.01,0.009,0.009,0.009,0.009,0.009,0.009,0.011,0.01,0.01,0.01,0.01,0.008,0.01,0.01,0.01,0.011,0.011,0.01,0.011,0.011,0.011,0.011,0.011,0.009,0.009,0.009,0.009,0.0092,0.0093,0.0093,0.0087,0.0086,0.0069,0.0093,0.0072,0.0072,0.0072,0.0072,0.007123,0.007,0.007
INTL.33-7-EST-MK.A,        Estonia,--,--,--,--,--,--,--,--,--,--,--,--,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0012,0.002,0.002,0.003,0.004,0.004,0.005,0.005,0.005,0.005,0.007,0.006,0.005,0.008,0.008,0.005,0.006,0.006,0.0073,0.0073,0.006,0.008,0.006,0.008,0.008
INTL.33-7-FRO-MK.A,        Faroe Islands,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.0314,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316,0.0393,0.0393,0.0393,0.0393,0.0393,0.0393,0.0397,0.0397,0.0397,0.0397,0.0397,0.0397
INTL.33-7-FIN-MK.A,        Finland,2.42,2.467,2.474,2.503,2.497,2.505,2.555,2.586,2.597,2.586,2.621,2.648,2.679,2.731,2.736,2.777,2.785,2.861,2.881,2.881,2.882,2.926,2.964,2.966,2.999,3.035,3.062,3.102,3.006,3.029,3.039,3.08,3.08,3.108,3.132,3.133,3.133,3.156,3.152,3.157,3.164,3.171,3.177,3.177
INTL.33-7-CSK-MK.A,        Former Czechoslovakia,2.578,2.832,2.84,2.84,2.875,2.897,2.89,2.975,2.988,3.042,3.036,3.061,3.061,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.33-7-SCG-MK.A,        Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.296,2.296,2.296,2.296,2.296,2.206,2.206,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.33-7-YUG-MK.A,        Former Yugoslavia,6.2,6.25,5.886,5.886,6.386,6.736,7.086,7.386,7.625,7.686,7.386,7.386,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.33-7-FRA-MK.A,        France,17.431,17.63,18.247,18.4,18.661,19.034,19.786,19.991,20.174,20.338,17.717,17.655,17.767,17.837,17.902,17.898,18,18.018,18.024,17.947,17.479,17.508,17.596,17.733,17.618,17.617,17.627,17.642,17.734,17.814,17.953,18.183,18.2,18.19,18.212,18.231,18.3,18.3718,18.3957,18.4522,18.6732,18.995993,18.864,18.767
INTL.33-7-DEU-MK.A,        Germany,--,--,--,--,--,--,--,--,--,--,--,3.31,3.317,3.385,3.471,3.624,3.563,3.569,3.642,3.802,4.086,4.101,4.193,4.088,4.209,4.134,4.117,4.083,4.104,4.203,4.178,4.4,4.391,4.391,4.38,4.39,4.399,4.407,4.214,4.214,4.285,4.358,4.487,4.607
INTL.33-7-DDR-MK.A,"        Germany, East",1.852,1.845,1.852,1.851,1.845,1.844,1.844,1.844,1.844,1.844,1.844,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
