,Unit,Values,Description
map,,,
-- boundaries,°,"[x1,x2,y1,y2]",Boundaries of the map plots in degrees latitude (y) and longitude (x)
costs_max,bn Euro,float,Upper y-axis limit in cost bar plots.
costs_threshold,bn Euro,float,Threshold below which technologies will not be shown in cost bar plots.
energy_max,TWh,float,Upper y-axis limit in energy bar plots.
energy_min,TWh,float,Lower y-axis limit in energy bar plots.
energy_threshold,TWh,float,Threshold below which technologies will not be shown in energy bar plots.
tech_colors,--,carrier -> HEX colour code,Mapping from network ``carrier`` to a colour (`HEX colour code <https://en.wikipedia.org/wiki/Web_colors#Hex_triplet>`_).
vre_techs ,--,subset of carriers,Value not in use
renewable_storage_techs ,--,subset of carriers,Value not in use
conv_techs ,--,subset of carriers,Value in use with unworthy significance. Used as the definition of conventional carrier in solve_network
storage_techs ,--,subset of carriers,Value not in use
load_carriers ,--,subset of carriers,Value not in use
AC_carriers ,--,subset of carriers,Value not in use
link_carriers ,--,subset of carriers,Value not in use
heat_links ,--,subset of carriers,Value not in use
heat_generators ,--,subset of carriers,Value not in use
nice_names,--,str -> str,Mapping from network ``carrier`` to a more readable name.
