,Unit,Values,Description
heat_sources,,,
-- enable_heat_source_maps,--,bool,If true generate temporal aggregate maps for heat sources
map,,,
-- boundaries,°,"[x1,x2,y1,y2]",Boundaries of the map plots in degrees latitude (y) and longitude (x)
-- geomap_colors,,,
-- -- ocean,--,str,Color of the ocean in the geomap.
-- -- land,--,str,Color of the land in the geomap.
interactive_bus_balance,,,
-- bus_name_pattern,--,str,Regex pattern to match bus names for which interactive balance time series are plotted. E.g. 'DE*' for all buses starting with 'DE'.
projection,,,
-- name,--,Valid Cartopy projection name,See https://scitools.org.uk/cartopy/docs/latest/reference/projections.html for list of available projections.
-- args,--,--,"Other entries under 'projection' are passed as keyword arguments to the projection constructor, e.g. ``central_longitude: 10.``."
eu_node_location,,,
-- x,°,float,Longitude of the EU node location.
-- y,°,float,Latitude of the EU node location.
costs_max,bn Euro,float,Upper y-axis limit in cost bar plots.
costs_threshold,bn Euro,float,Threshold below which technologies will not be shown in cost bar plots.
energy_max,TWh,float,Upper y-axis limit in energy bar plots.
energy_min,TWh,float,Lower y-axis limit in energy bar plots.
energy_threshold,TWh,float,Threshold below which technologies will not be shown in energy bar plots.
balance_timeseries,,,
-- max_threshold,GW or kt/h for CO2,float,Technologies with maximum absolute dispatch below this threshold are grouped to 'other'.
-- mean_threshold,GW or kt/h for CO2,float,Technologies with mean absolute dispatch below this threshold are grouped to 'other'.
-- monthly,"{True,False}",bool,Whether to plot monthly balance timeseries.
-- monthly_resolution,"e.g. 1h",str,Resolution of the monthly balance timeseries. Argument to pandas.DataFrame.resample. Defaults to 'null' which uses the model-native resolution.
-- annual,"{True,False}",bool,Whether to plot annual balance timeseries.
-- annual_resolution,"e.g. 1h",str,Resolution of the annual balance timeseries. Argument to pandas.DataFrame.resample. Defaults to 'D' which applies daily resampling.
-- carriers,--,list,Subset of bus carriers to plot in the balance timeseries.
-- carrier_groups,--,dict,Mapping from carrier group names to list of bus carriers. E.g. a key 'electricity' to include 'AC' and 'low voltage'.
heatmap_timeseries,,,Plotting configuration for :mod:`plot_heatmap_timeseries`.
-- marginal_price,--,list,Subset of bus carriers to plot marginal prices heatmap time series for.
-- utilisation_rate,--,list,Subset of carriers to plot utilisation rates heatmap time series for.
-- soc,--,list,Subset of carriers to plot state of charge heatmap time series for.
balance_map,,,
-- bus_carriers,--,[str],List of carriers to plot. Note that an underscore `_` needs to be used instead of spaces in carrier names (e.g. instead of 'co2 stored' use 'co2_stored'). This is to ensure compatibility with queue managers like slurm.
-- {bus_carrier},,,
-- -- cmap,--,str,Colormap for the price of the regions.
-- -- vmin,--,float,Minimum value for the colormap.
-- -- vmax,--,float,Maximum value for the colormap.
-- -- region_unit,--,str,Unit for the price like €/MWh for electricity.
-- -- branch_color,--,str,Color of the branches (links) in the map.
-- -- unit,--,str,Unit of the energy carrier like TWh for electricity (with conversion factor of a million).
-- -- unit_conversion,--,float,Conversion factor for the energy carrier unit (divide the raw data by this factor).
-- -- bus_factor,--,float,Factor for the bus sizes by which they are multiplied.
-- -- branch_factor,--,float,Factor for the branch sizes by which they are multiplied.
-- -- flow_factor,--,float,Factor for the flow sizes by which they are multiplied.
-- -- bus_sizes,--,[float],Sizes for the buses in the legend.
-- -- branch_sizes,--,[float],Sizes for the branches in the legend.
tech_colors,--,carrier -> HEX colour code,Mapping from network ``carrier`` to a colour (`HEX colour code <https://en.wikipedia.org/wiki/Web_colors#Hex_triplet>`_).
nice_names,--,str -> str,Mapping from network ``carrier`` to a more readable name.
balance_map_interactive,,,
-- bus_carriers,--,[str],List of carriers to plot. Note that an underscore `_` needs to be used instead of spaces in carrier names (e.g. instead of 'co2 stored' use 'co2_stored'). This is to ensure compatibility with queue managers like slurm.
-- {bus_carrier},,,
-- -- cmap,--,str,Colormap for the price of the regions.
-- -- region_unit,--,str,Unit for the regional price like €/MWh for electricity or €/t for CO2.
-- -- vmin,--,float,Minimum value for the colormap.
-- -- vmax,--,float,Maximum value for the colormap.
-- -- region_alpha,--,float,Alpha transparency between 0 and 1 for the regions.
-- -- unit_conversion,--,float,Conversion factor for the energy carrier unit (divide the raw data by this factor).
-- -- branch_color,--,str,Color of the branches (links) in the map.
-- -- branch_width_max,--,float,"Maximum width of the branches (links) in the map. Used as reference for automatic proportional scaling of branch widths. Note that proportionality is only guaranteed within a single plot, not across scenarios or carriers."
-- -- bus_size_max,--,float,"Maximum size of the buses in the map. Used as reference for automatic proportional scaling of bus sizes. Note that proportionality is only guaranteed within a single plot, not across scenarios or carriers."
-- -- arrow_size_factor,--,float,Factor to scale the size of the flow arrows on the branches (links). A factor of 1 means that the arrow size is the same width as the flow on the branch (invisible arrow).
-- -- map_style,--,str,"Style of the underlying map. Any subset of {'road', 'light', 'dark', 'light_no_labels', 'dark_no_labels', 'none'}."
-- -- region_unit,--,str,Unit for the price like €/MWh for electricity.
-- -- unit,--,str,Unit of the energy carrier like TWh for electricity (with conversion factor of a million).
-- -- tooltip,--,bool,Whether to show tooltips when hovering over regions and branches.
tech_colors,--,carrier -> HEX colour code,Mapping from network ``carrier`` to a colour (`HEX colour code <https://en.wikipedia.org/wiki/Web_colors#Hex_triplet>`_).
nice_names,--,str -> str,Mapping from network ``carrier`` to a more readable name.
