,Unit,Values,Description
version,--,0.x.x,"Version of PyPSA-Eur. Descriptive only."
tutorial,bool,"{true, false}","Switch to retrieve the tutorial data set instead of the full data set."
logging,,,
-- level,--,"Any of {'INFO', 'WARNING', 'ERROR'}","Restrict console outputs to infos, warnings, or errors only."
-- format,--,"","Custom format for log messages. See `LogRecord <https://docs.python.org/3/library/logging.html#logging.LogRecord>`_ attributes."
remote,,,
-- ssh,--,,"Optionally specify the SSH of a remote cluster to be synchronized."
-- path,--,,"Optionally specify the file path within the remote cluster to be synchronized."
secrets,,,
-- corine,--,,"API token for corine dataset retrieval. You can also pass the token by setting the environment variable `CORINE_API_TOKEN`. See `scripts/retrieve_corine_dataset_primary.py` for more instructions."
overpass_api,,,
-- url,--,string,"Overpass API endpoint URL. See `https://wiki.openstreetmap.org/wiki/Overpass_API#Public_Overpass_API_instances`_ for available public instances."
-- max_tries,--,integer,"Maximum retry attempts for Overpass API requests. Please be respectful to the Overpass API fair use policy of the individual instances."
-- user_agent,,,"Please provide your own user agent details when using the Overpass API,so the instance operators can contact you if needed."
-- -- project_name,--,string,"Project name used to identify the user agent of the Overpass API requests."
-- -- email,--,string,"Contact email addres for the project using the Overpass API."
-- -- website,--,string,"Website URL for the project using the Overpass API."
